PublicFile,SHA256
.gitignore,4a2ff4588916d33ca3877311c0d9657cab155af93ebc190b9e9413d180025808
automation/LICENSE,670e8ac7b800cdf77d3dd6b7cb7f98a30e81e0fdb526a239a15d5197aa64d0a6
Automation/network_security_report.py,18518c61b88567697c4ba3a8a1bbc7009ec25285fde97a01457738f411e7e576
automation/verify_lab_data.py,10ef5196be4986fee5a9eb3defbd6a3dc3168e4f2392f8343f74557da87566c2
Documentation/architecture.md,1cfe70d8ffe904d03d1fc16ce18d536136bccdafdb88f53a45bf727474ee4e41
documentation/deployment-and-hardening.md,ca8f10be647f5ff4f1f12eb84f85df07ec1526838437ea3f9952003b6b5628e7
Documentation/findings.md,64a4bbf5a2bce4a29585e8af23256ee895ae6200638be595aecf9abf34513468
Documentation/methodology.md,ee52f8753685e09288bff37a7974703ec947340a06330a9a9b988a90f2d17cfa
documentation/project-workflow.md,f0d6540b36564e1a8c802191939e218a649fabecdcd9082deb94311d9320a3ad
documentation/publication-sanitization.md,74354a1353110759192a7b1ca301fd5451be0e9f70d73298246a316cdc6577ce
documentation/python-xml-validation.md,3b85421af0e8cd3ac6a2a0e58e1c590472f67395f680774b7eb4a14704e00a54
documentation/remediation-validation.md,01fb9b913b5dbd52c392f89134da8d6c85f9628a735418a7008afc41251499e7
documentation/splunk-analysis.md,991117e0c2ca4d6aa92927ee5fac9bc5448a84ea697202b2c977d14636162e91
documentation/wireless-assessment.md,a47cae8ec9e6a32602e139d316fd310fc28e32a87585126fce8238e3387ad334
evidence/01-deployment/01-google-home-network-overview.png,db505f021abd0268f2a9593e442ae49a5f6b37cb45dfae95635289a36aaf6ddb
evidence/01-deployment/02-mesh-status-overview.png,6b6694ba7a388c756d33fe0147daf46f3740d7637596a5e4818229e8f554d835
evidence/01-deployment/03-main-lan-configuration.png,eb7a99b8eed6dac78916fdc7fbfd84f26ba7a1d2b539af5a608cbcca3fb88140
evidence/01-deployment/04-mesh-device-modes.png,9629f98d301d858327ceb1fb2d15ca3ecb5d7d69b5a2be29e4d26ab4047a50b1
evidence/01-deployment/05-mesh-point-health.png,56938dc628f6fb1c6f0f752c82d4868f24b7a8196a924752031eb87fa898828c
evidence/01-deployment/06-network-speed-validation.png,68968856fea38465247b6fb4ee9275f52114f2fd3c5b182acd9ba38816ad0839
evidence/01-deployment/07-network-performance-history.png,505ed560b30607fb51921cf296036f2cc6f120a4ebd40c92270f2eba5772b7f2
evidence/01-deployment/08-speed-history-improvement.png,84b0a4fb00b5cfe53d56640127e6e4b24bf402d9ac45dcc59a47ae9c7fe8d417
evidence/01-deployment/original-placeholder.txt,bc220de44ac9c40a543186aa0413237a77434128c1782d87f2602afb2b2e3cb3
evidence/01-deployment/README.md,e918a3cb4f2358124365008d2e2c4608fb274748780c3db62cee95217251deef
evidence/01-deployment/source-map.csv,a8d3116263052b9c12b81695a13a953c243166b7ac4ed73c6ed30b634989869f
evidence/02-hardening/01-cloudflare-security-dns.png,f8f06f9679579aba818fdecf52f1c95438b9c3beb57940ec6427501c4a6ca482
evidence/02-hardening/02-device-grouping.png,d60a8e85992a652f626518d29fa020c007a17f5fae5dde9c02e885214707299a
evidence/02-hardening/03-guest-iot-network-configuration.png,954c5f63446d540a1e2656b4093f0c209020535fb022b404934db4c047f61276
evidence/02-hardening/04-wpa3-upnp-off-advanced-settings.png,8b4c0b0356029618952e8ce75745ed7f92997f03e6fbf02901c31da77bbc5f64
evidence/02-hardening/original-placeholder.txt,c2056293211774df4ff51b0835b5b8a34ac52a17ed55791715039fb654a7ac26
evidence/02-hardening/README.md,20a48329ab454ab7a91e848e17958f0a1f8067a0435afb29364fb0c8fd53afe5
evidence/02-hardening/source-map.csv,03d9fbb4162d1b78d6ecd62d81f48aa0baecef6cba68b2587ee2569a7043fb44
evidence/03-wifite/01-wlan-discovery-handshake.png,e38c2f9a5e377d47f0a2d52e1fbdcaa69fc2ad30d97303155696cf5f07e59546
evidence/03-wifite/02-offline-dictionary-validation.png,3a3b23e33a96e24d0563d49b3cceabf29c05263438e458fa462bc55a8ce02a26
evidence/03-wifite/03-wpa3-enablement-confirmation.png,b5039270279cf9c35855ea601ee27b387e6560792a0d547670655bc81229332e
evidence/03-wifite/original-placeholder.txt,a056eb3fdd454835cd1c9feee90cb941a8607ef8d77dd13cd615abeb2a5349c8
evidence/03-wifite/README.md,1299c528b06436ac4d07aafcc987d641a01c49235ca9ce9893b481b6a198aa47
evidence/03-wifite/sha256.csv,c0eefd0bdecfdec4a585b493d6c055019458050fe44e5ede2646eb2d092fd298
evidence/04-nmap/01-initial-main-lan-discovery.png,bd7ed6a72dd5de8c05f4069111c339e597e74fe89daf07e5d3586f9c8a2aafff
