PublicFile,SHA256
.gitignore,4a2ff4588916d33ca3877311c0d9657cab155af93ebc190b9e9413d180025808
Automation/LICENSE,8255e9b994861ddb64fbe9bcac7a1d634dff48424ac34b20c514428b9a9d0c15
Automation/network_security_report.py,5a3145246203aa54d15add1761327178f3eab17c9c8e43144f9399ceba457ddb
Automation/verify_lab_data.py,10ef5196be4986fee5a9eb3defbd6a3dc3168e4f2392f8343f74557da87566c2
documentation/architecture.md,5e052763e18374da60565a0d442cfa8b78c5e278898e658e700510221c3d032c
documentation/deployment-and-hardening.md,41a5c2b6b069f2c5a8eddbe9b7d5d3401f23d89a63c0699b4441467eb383a518
documentation/findings.md,65cd2be3752a4b6f467706243be01907ee7c0483f5e7fa8b8144719810cb0e5b
documentation/methodology.md,fe6395c44dc0026847e39b6f05727bb3c73ed6a876e34066c806c7db401cd5f6
documentation/project-workflow.md,e476482629832d829a5da3b6a214688a89b35517c38a12ac92f2e25a56e6207e
documentation/publication-sanitization.md,74354a1353110759192a7b1ca301fd5451be0e9f70d73298246a316cdc6577ce
documentation/python-xml-validation.md,ab39d81f92bfc62145947e96f0cf1aaef0da85b358e70718878f95ca74d90070
documentation/remediation-validation.md,aeac803a93bd1518934d93f18a5d9198ebbc65070b4430c538128f8e987485d0
documentation/splunk-analysis.md,538d7f72f7a80dfe67a78e0ebce03a6541ba689700353eadf490ca18145af6c0
documentation/wireless-assessment.md,a47cae8ec9e6a32602e139d316fd310fc28e32a87585126fce8238e3387ad334
evidence/01-deployment/01-google-home-network-overview.png,db505f021abd0268f2a9593e442ae49a5f6b37cb45dfae95635289a36aaf6ddb
evidence/01-deployment/02-mesh-status-overview.png,6b6694ba7a388c756d33fe0147daf46f3740d7637596a5e4818229e8f554d835
evidence/01-deployment/03-main-lan-configuration.png,eb7a99b8eed6dac78916fdc7fbfd84f26ba7a1d2b539af5a608cbcca3fb88140
evidence/01-deployment/04-mesh-device-modes.png,9629f98d301d858327ceb1fb2d15ca3ecb5d7d69b5a2be29e4d26ab4047a50b1
evidence/01-deployment/05-mesh-point-health.png,56938dc628f6fb1c6f0f752c82d4868f24b7a8196a924752031eb87fa898828c
evidence/01-deployment/06-network-speed-validation.png,68968856fea38465247b6fb4ee9275f52114f2fd3c5b182acd9ba38816ad0839
evidence/01-deployment/07-network-performance-history.png,505ed560b30607fb51921cf296036f2cc6f120a4ebd40c92270f2eba5772b7f2
evidence/01-deployment/08-speed-history-improvement.png,84b0a4fb00b5cfe53d56640127e6e4b24bf402d9ac45dcc59a47ae9c7fe8d417
evidence/01-deployment/original-placeholder.txt,bc220de44ac9c40a543186aa0413237a77434128c1782d87f2602afb2b2e3cb3
evidence/01-deployment/README.md,2c216b0ef28f5ff2711137316b01fcd0c5cf6371f2b110c60c18d7746029c621
evidence/01-deployment/source-map.csv,99429fee93d8f0d31bb17c5474795c8f7d4e72c02483139f01bf4d68ab2a3964
evidence/02-hardening/01-cloudflare-security-dns.png,f8f06f9679579aba818fdecf52f1c95438b9c3beb57940ec6427501c4a6ca482
evidence/02-hardening/02-device-grouping.png,d60a8e85992a652f626518d29fa020c007a17f5fae5dde9c02e885214707299a
evidence/02-hardening/03-guest-iot-network-configuration.png,954c5f63446d540a1e2656b4093f0c209020535fb022b404934db4c047f61276
evidence/02-hardening/04-wpa3-upnp-off-advanced-settings.png,8b4c0b0356029618952e8ce75745ed7f92997f03e6fbf02901c31da77bbc5f64
evidence/02-hardening/original-placeholder.txt,c2056293211774df4ff51b0835b5b8a34ac52a17ed55791715039fb654a7ac26
evidence/02-hardening/README.md,58f347dcdd9377a461efbdc9cf7bc512c2c03c8142e0de6442bd715a1c906267
evidence/02-hardening/source-map.csv,5d783a5c621fb4fe85e548164486fe23bd2dad86ed1bab2404885cd25ebca752
evidence/03-wifite/01-wlan-discovery-handshake.png,e38c2f9a5e377d47f0a2d52e1fbdcaa69fc2ad30d97303155696cf5f07e59546
evidence/03-wifite/02-offline-dictionary-validation.png,3a3b23e33a96e24d0563d49b3cceabf29c05263438e458fa462bc55a8ce02a26
evidence/03-wifite/03-wpa3-enablement-confirmation.png,b5039270279cf9c35855ea601ee27b387e6560792a0d547670655bc81229332e
evidence/03-wifite/original-placeholder.txt,a056eb3fdd454835cd1c9feee90cb941a8607ef8d77dd13cd615abeb2a5349c8
evidence/03-wifite/README.md,c0df366709baff42f7ea0d758cfc0d64c8dcd91ffca49ade906e697c3a9858c2
evidence/03-wifite/sha256.csv,c0eefd0bdecfdec4a585b493d6c055019458050fe44e5ede2646eb2d092fd298
evidence/04-nmap/01-initial-main-lan-discovery.png,bd7ed6a72dd5de8c05f4069111c339e597e74fe89daf07e5d3586f9c8a2aafff
evidence/04-nmap/02-windows-endpoint-service-enumeration.png,814a5dd26bbf31dbc29722e258ab75e4d97f44c2ff5e73f2dd55f6fbdd12974e
evidence/04-nmap/03-vmware-netstat-tasklist-corroboration.png,2732dc41841ba79713c9dfef8371e41df19e115dc2de24f7c1bbad7e51a3ec13
evidence/04-nmap/04-hayward-tcp23-telnet-exposure.png,b543dfd004775b2bc15166b3059d6367e4866eb95fbb26abf75aa5dc34768e52
evidence/04-nmap/05-printer-service-enumeration.png,cd3fff167f77a9b37bc4eb0ae16a8d9f3612623d8e1671cfed249d1cea83d0f8
evidence/04-nmap/06-myq-http-exposure.png,9c8fdf487ab776c5d21cac6daa82baf98fae0916713102e66e37234725942716
evidence/04-nmap/07-guest-network-initial-discovery.png,b511c26e5fd9822e17a3e4b654383bc5ce21303ddbe1f150e7a068f73768a1ca
evidence/04-nmap/08-post-segmentation-main-lan-discovery.png,17d3ef3c955ddd2bbebeb0ebc6d749b7f1ab23dfd66e29106b2fe7ccf319e605
evidence/04-nmap/09-post-segmentation-guest-iot-discovery.png,9b0c73b9815781b86123d85e7631a1568e22bbc7d2ff80899ce8975b5de9c360
evidence/04-nmap/10-main-to-guest-tcp23-filtered.png,e6162270d3ac9067d3d0e36cfd7c7b01dd0e366740851effd843a1ffb05901f3
evidence/04-nmap/11-pre-post-network-comparison.png,6f6000f7656731b4c27b9205626126853411c2fec6a7dac58c84a8c804c295dd
evidence/04-nmap/original-placeholder.txt,17a59b52113d2766958636f5c74880a8599068ec72165eec8ae2ae4132002fbb
evidence/04-nmap/README.md,63b71642b1e4912416ffe862b33e7116fd0365534b4cc91cc39dced714fee024
evidence/04-nmap/sha256.csv,69781e6727ac5cdb147ac6eea6ecd33f18340cb0b563f0b5def2e6b44a2fd94a
evidence/05-wireshark/01-dns-resolution-analysis.png,7bd0a9303b563a6362d04ec96897680347657e01cb361e551c02ad7b412512b4
evidence/05-wireshark/02-protocol-hierarchy-baseline.png,f1eabf2df80756ab4375fc3e813734ce55495333f237f443c5b49233a9fc0528
evidence/05-wireshark/03-pool-controller-broadcast-endpoints.png,146b6e9cb22d38d07c639159a701b2b2f306e8639dd780f2d38c8ea62a7ab765
evidence/05-wireshark/04-pool-controller-broadcast-conversation.png,39942f35deb6a85d14004fd0fafc17dafccb7e62ddf56365362b3b9711aab617
evidence/05-wireshark/05-pre-segmentation-icmp-request-reply.png,ef888871a712c43c0ace4335187409cc8b8da0b2ae62cf062661bfed7888f9bb
evidence/05-wireshark/06-pre-segmentation-tcp23-incomplete-handshake.png,3f865f13a8db91a24f6fec4d1190c58bf946618fe667059a2e3af62e644a9550
evidence/05-wireshark/07-pre-segmentation-tcp23-telnet-negotiation.png,df09fc1a78b7a5171ab9b96331aa27a38289f957716a3ed458feb915daa10da8
evidence/05-wireshark/08-post-segmentation-main-to-guest-icmp.png,357ced3f93c148e4d8712a3fbfef9ac7958133fdef709f235cf537859cc2c5d6
evidence/05-wireshark/original-placeholder.txt,bb76e0f2a651d216471490a0429a2280713df446ff9ef305a970420f28583c29
evidence/05-wireshark/README.md,4e07e050f24783f3deda0bf46ef27d6ad00745e09139cbe6b6a8c1b73b004d9e
evidence/05-wireshark/sha256.csv,474f3dfc00d514262eb8d5a91084c91d0a999172e02f578b3fc1f519c27a2209
evidence/06-splunk/01-nmap-upload-configuration.png,59cc54f4637837427f944464772d7666ca8885274ae3c5174e295154ee2fab32
evidence/06-splunk/02-nmap-ingestion-search-validation.png,fe518a6ef786d94ce2a94b8c8251bd713684994f6dd226b64bd46054bea59464
evidence/06-splunk/03-asset-field-extraction.png,d8ce924619786b4afd4760635b343fbf5cb41a3a1f8f97310d18ef211f642f5c
evidence/06-splunk/04-service-inventory-all-states.png,fbecd6ced4875ad0120a55a64911ec05c2efe544eab7979d8f1e9e84e03e4a9a
evidence/06-splunk/05-pre-segmentation-open-port-inventory.png,ae7a85e5c01cc9464723427abe6cd02d9c5b81db60ead55d002c7892c13f8357
evidence/06-splunk/06-security-relevant-port-classification.png,26f4a93a7e6d2a7d379375f6376362326116543a8d3e6a66fac72d7730d4260c
evidence/06-splunk/07-baseline-dashboard-overview.png,0a62c30c58636fd1f498d1328763a90faf6fe77ea65c66fd919d5eb527d0aa1b
evidence/06-splunk/08-baseline-security-relevant-services.png,e370293440d38bc306a8bca0d76e383a76a99054270e14d7e92a3ca1ac9f8c39
evidence/06-splunk/09-baseline-open-services-by-host.png,567f036aaf204377225d3dccefea4e3ecde071ecc67789e15ec2bbe2fcc14817
evidence/06-splunk/10-baseline-service-categories.png,57cae8f00ca0694b5b9cc9cf396088cf6a24798d5b852343c677d2b81be16125
evidence/06-splunk/11-baseline-service-inventory-panel.png,87ca58a900bc8a489015f740ad69d23926f879a66f005a442371078354b0ff5c
evidence/06-splunk/12-post-segmentation-dashboard-summary.png,1b207d9f3ecb5b09bc63b2b63619bebae2c00d484b7c0518188dbae79e67a5ec
evidence/06-splunk/13-post-segmentation-classified-service.png,620e937804b0e40182360d06e261efd9af780207a95c9f3d19deef22f10e4d89
evidence/06-splunk/14-pre-post-comparison-and-missing-hosts.png,14c0b7a8fbe8ec0cef1b6c98d1cfac41c32eae6f30a923027c39e22e30743437
evidence/06-splunk/15-windows-failed-login-detection-logic.png,c0b0046da820e32ef22ae9056259cc9f340d5b939c107cce004d50dc4afe549d
evidence/06-splunk/16-windows-failed-login-alert-trigger.png,2b190eff855dd6bebc87718a1e556cbfcaaf28f1b36063aa590223101cb66bc4
evidence/06-splunk/17-home-network-security-dashboard.pdf,2f66f8090687abf8c84483763e3d130b97482836af4e5f1c94e7f1fcbb91eba1
evidence/06-splunk/original-placeholder.txt,d0d6a238209ea14fcd9c42d00fd1e0803262d2e6534d80f2ce05389c5352427b
evidence/06-splunk/README.md,7789c4c4f1259eaea0c24b4202e1a2720ddff1d5d736fc8231da764127d736f4
evidence/06-splunk/sha256.csv,bf8e9885a51b02d4bac72f94035f586b7cfc92b0a73aa79ba2b6fddddd1001cf
evidence/07-python/01-python-security-assessment-report.png,ed25cea54aca0887758cb75ec59175a2d38134d46d91b7fb001fbbb286fb5f1f
evidence/07-python/original-placeholder.txt,65894dab3f99c46d8af09acf86fc473dc4d0a3317ca21724032faae30dfbc4f4
evidence/07-python/README.md,d1a88ed2f023111fd90e93ccd38f86c0465af96ee9a5d69e74f61f967b1494fd
evidence/07-python/sha256.csv,9d56f828fb50992553f38a156e10ba819dca2e69a41599152f755e518e9774da
README.md,683c090757303a434a860789d43223b7cd2ff8f304023b0941a4159e6fc46207
reports/asset_inventory_guest_post_segmentation.csv,9790df2847f27869676d7663473bac6e3f47d57e3ceb7b699f9a39a300ad5418
reports/asset_inventory_post_segmentation.csv,01cdbd62ccc4178c3d6790716a90fdc4a31d56fd025273e405a5ef53cc91334b
reports/asset_inventory_post_segmentation_sanitized.csv,01cdbd62ccc4178c3d6790716a90fdc4a31d56fd025273e405a5ef53cc91334b
reports/asset_inventory_pre_segmentation.csv,78d37bde7bc168fc6ff7e2a649d41955795ab1b3a6afa57e374e02fab5585ada
reports/asset_inventory_pre_segmentation_sanitized.csv,78d37bde7bc168fc6ff7e2a649d41955795ab1b3a6afa57e374e02fab5585ada
reports/security_report.md,75a392019589ca927b0c8ee83ab08c2e1b6b75de69c1179a4b4f6617d1788c6b
reports/security_report_sanitized.md,99ed48965680434ec852731e9e2d26111a92132fa6b656138401934dcc44e8e5
