PublicFile,SHA256
.gitattributes,bfb4e93d79518b15d0357d7043371a336e3fdcbbc1640ff60287e13ec267437a
.gitignore,8f721984db9ddc2affede190dcbc0a50b7c97c4fba6219a31b4eaffedaff4fc1
README.md,b5222fcb516b14da792c602c17ad9a0b97d6af552ffccfcdc0f0886b12180817
automation/LICENSE,8255e9b994861ddb64fbe9bcac7a1d634dff48424ac34b20c514428b9a9d0c15
automation/network_security_report.py,d46bae1e32882627166bfdf2724ac64c9334ce0f25814457b2ff27c474161ab0
automation/verify_lab_data.py,9d4f5a108c4d95960eed77aee041d7cad33145145cb5af3ddfc01d3ec9518027
diagrams/network-after.png,3ba88a3d5f974dd8b37ad1a30e47122bf398aca6d2ce998009f1cd5de026e290
diagrams/network-before.png,15bff419460445c9295079cbecf1f10d5a8ff2047ba9de91ff8fa3b49ade1ac0
documentation/architecture.md,13e3cc81dc81d954399ecca0de48d3640dd1c5c60cc1e38186ae04c1a5f5ea9c
documentation/deployment-and-hardening.md,41a5c2b6b069f2c5a8eddbe9b7d5d3401f23d89a63c0699b4441467eb383a518
documentation/findings.md,525fe2500401c5b12f73c7accb54825fbea4e66454cdb44f0e8bf5ec5dff0d5d
documentation/methodology.md,091607f19abbb18cf3037d09d77c7a78f9fea6a4e5db26bca33c2bde9182d250
documentation/project-workflow.md,30523193591224d1f9dd7a2caccf2f9ef02aacc2f40825dc7bf2654223168622
documentation/publication-sanitization.md,a5faffb3440b1b7d200c2c6b4aee8bd0623c9d8fb782ee86fc51b739afd4df79
documentation/python-xml-validation.md,e72ee4eb9c58015b50db0bdffc813fa7a012a5f9ec7485d8c9bab9954b43e069
documentation/remediation-validation.md,49d9f5a6481237bed2ffa2acc5038ca23cb553514e93f03d69ecd56106c45548
documentation/splunk-analysis.md,fa3ab22c42c8bdc015a046f0b20125eb688056ef02cce2965ee6a58eaad8d157
documentation/wireless-assessment.md,23ced8bd9cc8f738bc34129906efd49493f8be91b2b339c993d1079174a36c15
evidence/01-deployment/01-google-home-network-overview.png,db505f021abd0268f2a9593e442ae49a5f6b37cb45dfae95635289a36aaf6ddb
evidence/01-deployment/02-mesh-status-overview.png,6b6694ba7a388c756d33fe0147daf46f3740d7637596a5e4818229e8f554d835
evidence/01-deployment/03-main-lan-configuration.png,eb7a99b8eed6dac78916fdc7fbfd84f26ba7a1d2b539af5a608cbcca3fb88140
evidence/01-deployment/04-mesh-device-modes.png,9629f98d301d858327ceb1fb2d15ca3ecb5d7d69b5a2be29e4d26ab4047a50b1
evidence/01-deployment/05-mesh-point-health.png,56938dc628f6fb1c6f0f752c82d4868f24b7a8196a924752031eb87fa898828c
evidence/01-deployment/06-network-speed-validation.png,68968856fea38465247b6fb4ee9275f52114f2fd3c5b182acd9ba38816ad0839
evidence/01-deployment/07-speed-history-improvement.png,84b0a4fb00b5cfe53d56640127e6e4b24bf402d9ac45dcc59a47ae9c7fe8d417
evidence/01-deployment/README.md,2c216b0ef28f5ff2711137316b01fcd0c5cf6371f2b110c60c18d7746029c621
evidence/01-deployment/source-map.csv,19cfab1a3874d7c586764f03cc7e668d819bbbc9b493effe9b12d337f6497db5
evidence/02-hardening/01-cloudflare-security-dns.png,f8f06f9679579aba818fdecf52f1c95438b9c3beb57940ec6427501c4a6ca482
evidence/02-hardening/02-device-grouping.png,d60a8e85992a652f626518d29fa020c007a17f5fae5dde9c02e885214707299a
evidence/02-hardening/03-guest-iot-network-configuration.png,954c5f63446d540a1e2656b4093f0c209020535fb022b404934db4c047f61276
evidence/02-hardening/04-wpa3-upnp-off-advanced-settings.png,8b4c0b0356029618952e8ce75745ed7f92997f03e6fbf02901c31da77bbc5f64
evidence/02-hardening/README.md,765d6f8415d3d870b509040ca94b1c48cc32482452d7ee70aa4f0a5498e81cd3
evidence/02-hardening/source-map.csv,bba82783ec476b99156f6473a08a1a796c89b19f3b18948837b00c726e7f15a0
evidence/03-wifite/01-wlan-discovery-handshake.png,e38c2f9a5e377d47f0a2d52e1fbdcaa69fc2ad30d97303155696cf5f07e59546
evidence/03-wifite/02-offline-dictionary-validation.png,3a3b23e33a96e24d0563d49b3cceabf29c05263438e458fa462bc55a8ce02a26
evidence/03-wifite/03-wpa3-enablement-confirmation.png,b5039270279cf9c35855ea601ee27b387e6560792a0d547670655bc81229332e
evidence/03-wifite/README.md,1e8002f73899891ea7279a1e77926094ad949ebf510fc6402482f0c0e0409239
evidence/03-wifite/sha256.csv,7146b935cca47ba0d4ac267dff6064ca9a890c42b99651becb86bea8583204bb
evidence/04-nmap/01-initial-main-lan-discovery.png,bd7ed6a72dd5de8c05f4069111c339e597e74fe89daf07e5d3586f9c8a2aafff
evidence/04-nmap/02-windows-endpoint-service-enumeration.png,814a5dd26bbf31dbc29722e258ab75e4d97f44c2ff5e73f2dd55f6fbdd12974e
evidence/04-nmap/03-vmware-netstat-tasklist-corroboration.png,2732dc41841ba79713c9dfef8371e41df19e115dc2de24f7c1bbad7e51a3ec13
evidence/04-nmap/04-pool-controller-tcp23-telnet-exposure.png,b543dfd004775b2bc15166b3059d6367e4866eb95fbb26abf75aa5dc34768e52
evidence/04-nmap/05-printer-service-enumeration.png,cd3fff167f77a9b37bc4eb0ae16a8d9f3612623d8e1671cfed249d1cea83d0f8
evidence/04-nmap/06-garage-door-http-exposure.png,9c8fdf487ab776c5d21cac6daa82baf98fae0916713102e66e37234725942716
evidence/04-nmap/07-guest-network-initial-discovery.png,b511c26e5fd9822e17a3e4b654383bc5ce21303ddbe1f150e7a068f73768a1ca
evidence/04-nmap/08-post-segmentation-main-lan-discovery.png,17d3ef3c955ddd2bbebeb0ebc6d749b7f1ab23dfd66e29106b2fe7ccf319e605
evidence/04-nmap/09-post-segmentation-guest-iot-discovery.png,9b0c73b9815781b86123d85e7631a1568e22bbc7d2ff80899ce8975b5de9c360
evidence/04-nmap/10-main-to-guest-tcp23-filtered.png,e6162270d3ac9067d3d0e36cfd7c7b01dd0e366740851effd843a1ffb05901f3
